rank,name,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
1,Auburn University,Alabama,54400,104500,51,31
2,University of Alabama in Huntsville,Alabama,57500,103900,59,45
4,Tuskegee University,Alabama,54500,93500,61,30
5,Samford University,Alabama,48400,90500,52,3
6,Spring Hill College,Alabama,46600,89100,53,12
8,University of Alabama at Birmingham,Alabama,48600,87200,57,17
9,University of South Alabama,Alabama,47700,86400,56,17
11,Troy University,Alabama,44500,81500,60,8
12,Jacksonville State University,Alabama,43800,80000,61,7
13,Auburn University at Montgomery,Alabama,45000,79600,61,12
14,Huntingdon College,Alabama,42400,78900,69,14
15,Oakwood University,Alabama,43500,78800,71,16
15,Athens State University,Alabama,45000,78800,51,9
17,University of West Alabama,Alabama,42700,76100,61,4
18,University of North Alabama,Alabama,43000,75600,61,6
19,University of Mobile,Alabama,40600,74100,77,7
20,Alabama State University,Alabama,39800,71500,61,16
21,Faulkner University,Alabama,39400,71300,61,2
22,University of Montevallo,Alabama,38900,70700,49,7
23,Judson College,Alabama,37900,67600,65,13
24,Amridge University,Alabama,35700,65900,NA,0
25,Miles College,Alabama,34800,65100,64,19
1,University of Alaska Fairbanks,Alaska,59100,101800,54,20
2,University of Alaska Anchorage,Alaska,56000,101000,57,10
3,Alaska Pacific University,Alaska,50300,90000,67,6
2,University of Arizona,Arizona,56100,101000,51,23
4,Northern Arizona University,Arizona,49600,90000,56,12
5,Arizona Christian University,Arizona,42600,76600,NA,7
7,Prescott College,Arizona,41200,73500,69,0
1,University of Arkansas,Arkansas,52500,98000,49,18
2,Hendrix College,Arkansas,48100,90300,58,33
3,University of Arkansas for Medical Sciences,Arkansas,51700,89100,84,3
4,Harding University,Arkansas,49200,88600,47,10
5,John Brown University,Arkansas,47000,82700,53,9
7,University of Arkansas at Little Rock,Arkansas,45600,80800,55,13
8,Ouachita Baptist University,Arkansas,44100,80200,58,18
10,Henderson State University,Arkansas,42900,79800,57,5
10,University of Central Arkansas,Arkansas,44900,79800,52,8
12,University of Arkansas at Monticello,Arkansas,43500,78300,61,2
13,Arkansas Tech University,Arkansas,45000,76900,54,7
14,University of the Ozarks,Arkansas,42300,74500,58,16
15,Lyon College,Arkansas,41200,74300,53,33
17,University of Arkansas at Pine Bluff,Arkansas,40500,70500,67,22
18,Central Baptist College,Arkansas,36900,68000,NA,3
19,Philander Smith College,Arkansas,34600,61200,NA,26
1,Harvey Mudd College,California,88800,158200,55,85
3,California Institute of Technology,California,84100,151600,53,97
4,Stanford University,California,79000,145200,56,51
5,Charles R Drew University of Medicine and Science,California,78300,135700,NA,3
6,Santa Clara University,California,69900,134700,44,29
9,Claremont McKenna College,California,68500,125400,43,16
11,University of Southern California,California,64500,120600,47,23
13,Pomona College,California,63800,117200,47,37
17,San Jose State University,California,63000,114700,53,28
18,Loyola Marymount University,California,58500,113300,39,9
20,Menlo College,California,61900,112400,59,0
21,Saint Mary's College of California,California,59900,110800,51,5
23,University of San Francisco,California,60600,109900,52,6
25,University of San Diego,California,58900,109400,48,12
1,Colorado School of Mines,Colorado,75600,139600,60,93
3,University of Colorado Boulder,Colorado,57800,109900,48,39
4,University of Denver,Colorado,55700,105100,48,12
5,Colorado College,Colorado,53100,97900,48,23
8,Regis University,Colorado,55500,94800,58,13
9,University of Colorado Colorado Springs,Colorado,52200,90900,53,21
11,Metropolitan State University of Denver,Colorado,49400,87200,51,11
12,University of Northern Colorado,Colorado,47700,87100,52,7
13,Fort Lewis College,Colorado,48300,82600,55,19
14,Western State Colorado University,Colorado,44800,81500,47,19
14,Colorado Mesa University,Colorado,47800,81500,55,7
16,Adams State University,Colorado,44400,81400,56,3
17,Colorado Christian University,Colorado,46800,80100,70,2
19,Nazarene Bible College,Colorado,33600,60100,NA,0
1,Yale University,Connecticut,70300,138300,53,22
3,Wesleyan University,Connecticut,61600,117000,53,21
4,Fairfield University,Connecticut,62300,116900,41,17
5,Trinity College,Connecticut,60100,110900,49,22
6,University of Connecticut,Connecticut,59100,105200,48,24
7,University of Hartford,Connecticut,55200,101600,53,15
8,Connecticut College,Connecticut,57500,100800,36,30
9,Sacred Heart University,Connecticut,55000,100500,46,15
10,Quinnipiac University,Connecticut,55900,97700,46,10
11,University of New Haven,Connecticut,52100,94800,52,25
12,Central Connecticut State University,Connecticut,53100,93700,45,15
13,University of Bridgeport,Connecticut,49900,93600,59,31
14,University of Saint Joseph,Connecticut,49900,88800,63,9
15,Western Connecticut State University,Connecticut,51700,88100,50,6
17,Eastern Connecticut State University,Connecticut,49200,87800,43,14
18,Charter Oak State College,Connecticut,49200,85900,68,2
18,Albertus Magnus College,Connecticut,49700,85900,62,2
20,Southern Connecticut State University,Connecticut,48500,83600,51,6
1,University of Delaware,Delaware,58600,105400,43,22
2,Goldey-Beacom College,Delaware,49800,86900,42,25
3,Delaware State University,Delaware,46300,81900,62,10
4,Wesley College,Delaware,45400,77300,50,2
5,Wilmington University,Delaware,45100,76600,50,4
3,Florida Institute of Technology,Florida,58300,105400,53,48
4,University of Florida,Florida,55800,102800,52,29
6,University of Miami,Florida,56200,99600,48,22
8,Florida State University,Florida,50800,92700,49,18
11,Florida Atlantic University,Florida,49400,91200,51,15
12,Jacksonville University,Florida,50100,90400,66,5
13,Florida International University,Florida,49600,90100,51,16
14,Adventist University of Health Sciences,Florida,51600,89800,88,5
14,Nova Southeastern University,Florida,50200,89800,60,9
16,University of Central Florida,Florida,49700,88600,50,16
17,Eckerd College,Florida,49200,88400,52,25
18,Rollins College,Florida,49000,87000,53,7
19,University of North Florida,Florida,48800,86600,51,11
20,New College of Florida,Florida,47300,86500,40,4
21,Stetson University,Florida,47000,86000,44,7
22,Lynn University,Florida,46100,85000,45,2
24,Barry University,Florida,47400,84400,66,12
25,Florida Agricultural and Mechanical University,Florida,48000,83900,62,8
2,Emory University,Georgia,62000,110800,44,20
3,University of Georgia,Georgia,54400,100700,45,14
4,Morehouse College,Georgia,55700,98700,58,26
5,Kennesaw State University,Georgia,52500,94600,46,22
6,Oglethorpe University,Georgia,52400,91400,50,12
7,Georgia State University,Georgia,50600,90800,47,18
8,Georgia Southern University,Georgia,49000,88000,49,17
9,University of North Georgia,Georgia,47300,85600,51,8
10,Spelman College,Georgia,50200,85400,52,24
11,Mercer University,Georgia,48500,85100,62,14
12,Berry College,Georgia,44900,84900,44,21
13,Augusta University,Georgia,47000,84400,69,10
14,Agnes Scott College,Georgia,46000,83600,57,26
15,University of West Georgia,Georgia,46700,82700,51,9
16,Armstrong State University,Georgia,46600,81500,60,10
18,Clark Atlanta University,Georgia,46300,81100,54,15
19,Valdosta State University,Georgia,43400,81000,57,7
21,Savannah College of Art and Design,Georgia,46800,80100,34,3
22,Shorter University,Georgia,45600,79900,55,6
23,Middle Georgia State University,Georgia,44000,79800,57,11
24,Covenant College,Georgia,44400,79400,62,19
25,Columbus State University,Georgia,43300,77900,59,10
1,Brigham Young University-Hawaii,Hawaii,51700,93900,57,12
2,Hawaii Pacific University,Hawaii,52200,93500,56,15
3,University of Hawaii at Manoa,Hawaii,51600,91600,56,18
4,Chaminade University of Honolulu,Hawaii,45400,84000,55,3
5,University of Hawaii at Hilo,Hawaii,44000,77200,59,14
1,University of Idaho,Idaho,52300,97700,54,22
2,Brigham Young University-Idaho,Idaho,53700,93500,59,14
3,Idaho State University,Idaho,50800,91800,64,12
4,Boise State University,Idaho,50100,86400,55,14
6,Northwest Nazarene University,Idaho,46200,80600,68,7
7,Lewis-Clark State College,Idaho,44900,77600,60,5
1,Illinois Institute of Technology,Illinois,64600,118500,47,64
2,Northwestern University,Illinois,63400,115400,46,20
3,University of Illinois at Urbana-Champaign,Illinois,62600,115300,44,36
4,University of Chicago,Illinois,64000,114200,41,22
5,Rush University,Illinois,63500,107600,88,6
6,Bradley University,Illinois,55600,104900,46,38
7,University of Illinois at Chicago,Illinois,56300,103800,48,31
8,DePaul University,Illinois,55700,102900,43,15
9,Lake Forest College,Illinois,55400,102600,46,21
12,Illinois Wesleyan University,Illinois,53100,96000,44,18
12,Loyola University Chicago,Illinois,53400,96000,45,15
14,Northern Illinois University,Illinois,53000,95500,47,20
15,Knox College,Illinois,50600,95400,45,24
16,Illinois State University,Illinois,51200,95000,47,10
17,Principia College,Illinois,52600,94900,56,19
18,Lakeview College of Nursing,Illinois,55000,94100,83,0
19,North Central College,Illinois,50400,92900,45,9
20,Saint Xavier University,Illinois,49400,91200,60,10
23,Methodist College,Illinois,51400,90500,NA,0
25,Lewis University,Illinois,49700,89800,53,14
1,Rose-Hulman Institute of Technology,Indiana,75000,135800,51,96
2,University of Notre Dame,Indiana,67000,130500,45,28
3,Wabash College,Indiana,62200,114400,40,34
5,DePauw University,Indiana,56600,101000,47,24
6,Trine University,Indiana,55100,100300,56,26
7,Butler University,Indiana,51800,99300,53,9
8,Valparaiso University,Indiana,53300,98000,52,31
10,Taylor University,Indiana,48700,90600,59,16
11,University of Evansville,Indiana,50300,89900,54,17
12,Saint Mary's College,Indiana,49700,89300,54,15
13,Earlham College,Indiana,49100,88400,57,31
15,Holy Cross College,Indiana,48100,87800,NA,0
16,Franklin College,Indiana,48900,86200,45,21
17,Indiana State University,Indiana,47900,85600,55,8
18,Hanover College,Indiana,47500,85100,53,24
19,Indiana Institute of Technology,Indiana,50000,84900,46,11
20,Manchester University,Indiana,46900,84700,56,10
21,University of Indianapolis,Indiana,47300,84500,55,5
22,Ball State University,Indiana,45600,83700,48,7
1,Iowa State University,Iowa,56100,101300,48,31
2,Drake University,Iowa,52800,99900,49,7
3,University of Iowa,Iowa,54100,99400,48,16
4,Grinnell College,Iowa,53400,96500,49,41
5,Allen College,Iowa,51600,91300,NA,0
6,Cornell College,Iowa,49600,90600,47,22
7,Loras College,Iowa,48000,90100,56,14
8,Dordt College,Iowa,51000,89600,57,17
9,Central College,Iowa,49000,88800,55,36
11,Simpson College,Iowa,49900,88600,47,17
12,Wartburg College,Iowa,49300,88000,49,34
13,Coe College,Iowa,47200,86900,41,24
14,Luther College,Iowa,48200,85900,49,21
15,University of Northern Iowa,Iowa,47100,85300,46,8
16,Maharishi University of Management,Iowa,46800,85200,NA,65
18,Northwestern College,Iowa,44800,82400,42,11
19,Morningside College,Iowa,44900,82100,60,6
20,Clarke University,Iowa,44900,80200,52,6
21,University of Dubuque,Iowa,44200,79700,48,7
22,Mount Mercy University,Iowa,47200,79000,51,4
23,William Penn University,Iowa,43900,78300,59,7
24,Upper Iowa University,Iowa,44200,78000,56,3
1,University of Kansas,Kansas,53000,98600,52,16
2,Kansas State University,Kansas,52500,97200,51,18
3,Benedictine College,Kansas,48700,91800,69,13
6,Newman University,Kansas,48000,88500,66,11
7,Wichita State University,Kansas,48700,87300,57,24
8,Pittsburg State University,Kansas,47100,84900,51,8
10,Baker University,Kansas,47800,84200,55,2
12,Washburn University,Kansas,47000,83000,54,4
14,McPherson College,Kansas,44500,80900,59,9
15,Kansas Wesleyan University,Kansas,44700,79400,61,10
16,Fort Hays State University,Kansas,45100,79300,64,6
17,Sterling College,Kansas,42700,79100,73,7
18,MidAmerica Nazarene University,Kansas,46200,78500,60,1
19,Emporia State University,Kansas,43500,78000,60,9
20,Tabor College,Kansas,43300,77500,62,7
21,Friends University,Kansas,44700,76500,59,14
24,Manhattan Christian College,Kansas,39400,72200,NA,0
25,Central Christian College of Kansas,Kansas,37100,66100,NA,2
1,University of Kentucky,Kentucky,51700,96400,48,19
2,Thomas More College,Kentucky,50000,90900,56,8
3,Bellarmine University,Kentucky,49000,90700,54,11
4,Centre College,Kentucky,49500,88500,52,22
5,University of Louisville,Kentucky,49500,87600,50,18
6,Northern Kentucky University,Kentucky,49000,87400,46,12
7,Transylvania University,Kentucky,47900,85600,51,25
8,Western Kentucky University,Kentucky,45500,83100,49,10
9,Georgetown College,Kentucky,45000,81900,54,10
10,Brescia University,Kentucky,44300,81200,53,7
11,Eastern Kentucky University,Kentucky,45600,80700,56,5
12,Murray State University,Kentucky,44800,79900,56,9
13,Spalding University,Kentucky,44800,79200,71,0
14,Kentucky Wesleyan College,Kentucky,42100,76800,65,14
16,Morehead State University,Kentucky,41300,74900,56,9
17,University of the Cumberlands,Kentucky,39800,73800,63,8
18,Kentucky State University,Kentucky,40700,73100,57,13
19,Berea College,Kentucky,39500,71600,53,27
20,Asbury University,Kentucky,39400,70800,59,4
21,University of Pikeville,Kentucky,39000,70700,74,11
22,Kentucky Christian University,Kentucky,39600,70300,68,3
22,Midway University,Kentucky,39200,70300,53,3
24,Campbellsville University,Kentucky,37600,66800,50,7
25,Lindsey Wilson College,Kentucky,35300,64100,52,2
3,Louisiana Tech University,Louisiana,53100,100700,57,24
5,University of Louisiana at Monroe,Louisiana,48500,92500,65,7
5,University of Louisiana at Lafayette,Louisiana,48200,92500,52,19
7,University of New Orleans,Louisiana,49900,91600,55,23
9,Loyola University New Orleans,Louisiana,47900,88600,47,4
10,Centenary College of Louisiana,Louisiana,47000,88400,37,26
11,McNeese State University,Louisiana,50200,88200,57,13
11,Xavier University of Louisiana,Louisiana,46700,88200,63,35
13,University of Holy Cross,Louisiana,48400,86300,69,3
14,Nicholls State University,Louisiana,44500,84300,53,5
15,Southeastern Louisiana University,Louisiana,46700,83900,51,8
17,Louisiana College,Louisiana,44800,79800,58,4
17,Dillard University,Louisiana,44700,79800,74,20
21,Grambling State University,Louisiana,43100,73100,66,10
22,Southern University at New Orleans,Louisiana,40100,71000,76,13
23,New Orleans Baptist Theological Seminary,Louisiana,33900,61500,NA,0
1,Maine Maritime Academy,Maine,67000,121800,65,48
2,Bowdoin College,Maine,61300,112000,54,37
3,Bates College,Maine,59500,111900,50,23
4,Colby College,Maine,59200,103300,50,25
5,University of Maine,Maine,52000,95000,50,24
6,University of New England,Maine,50100,91500,69,7
7,Saint Joseph's College of Maine,Maine,46900,84300,60,2
8,Thomas College,Maine,46100,81500,49,3
9,University of Southern Maine,Maine,46900,81300,55,8
10,Husson University,Maine,43300,77600,52,1
11,University of Maine at Fort Kent,Maine,43500,76300,73,5
12,University of Maine at Augusta,Maine,41600,73100,61,7
13,University of Maine at Farmington,Maine,41100,71700,64,5
14,University of Maine at Presque Isle,Maine,39000,70700,58,6
15,Unity College,Maine,38200,69500,NA,23
16,University of Maine at Machias,Maine,37100,66200,47,13
17,Maine College of Art,Maine,36300,64600,37,0
2,Capitol Technology University,Maryland,67400,118400,63,88
3,Johns Hopkins University,Maryland,67200,117100,57,31
5,Loyola University Maryland,Maryland,59900,111200,40,8
7,St. John's College,Maryland,55900,101200,NA,0
10,Washington Adventist University,Maryland,55600,97600,63,9
12,McDaniel College,Maryland,51100,94600,54,6
13,Mount St. Mary's University,Maryland,50200,94100,50,11
14,Washington College,Maryland,52800,93500,55,21
15,Stevenson University,Maryland,50400,91600,51,15
16,Towson University,Maryland,51200,91200,47,15
17,Goucher College,Maryland,49400,90600,42,11
18,Bowie State University,Maryland,50300,89900,65,11
19,Salisbury University,Maryland,50400,89800,51,12
20,University of Baltimore,Maryland,51000,89600,56,2
21,Frostburg State University,Maryland,49600,87000,48,19
