rank,name,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent
23,Notre Dame of Maryland University,Maryland,48300,86400,58,3
24,Maryland Institute College of Art,Maryland,49000,84500,40,0
25,Hood College,Maryland,47900,82600,49,32
1,Massachusetts Institute of Technology,Massachusetts,86300,155200,52,69
3,Worcester Polytechnic Institute,Massachusetts,73600,135500,47,86
4,Babson College,Massachusetts,72000,133800,37,0
5,Williams College,Massachusetts,67500,127500,47,32
6,MCPHS University,Massachusetts,65900,121800,71,2
7,Tufts University,Massachusetts,65200,118100,49,25
8,Massachusetts Maritime Academy,Massachusetts,67900,117500,53,47
9,Bentley University,Massachusetts,66600,116600,36,7
10,Amherst College,Massachusetts,63800,116500,45,32
11,Boston College,Massachusetts,63600,115400,43,13
12,College of the Holy Cross,Massachusetts,61800,114600,46,24
13,Boston University,Massachusetts,61400,113600,43,25
14,Brandeis University,Massachusetts,60600,113200,48,29
15,Wentworth Institute of Technology,Massachusetts,62700,112700,53,39
16,Northeastern University,Massachusetts,62500,109700,46,40
18,Wellesley College,Massachusetts,58900,106200,48,34
19,Stonehill College,Massachusetts,55900,103200,42,18
20,Western New England University,Massachusetts,56400,103000,44,21
22,Merrimack College,Massachusetts,56000,102500,50,13
23,Clark University,Massachusetts,52600,101400,47,14
24,Smith College,Massachusetts,52700,98200,51,26
1,Kettering University,Michigan,69900,125000,44,74
2,Michigan Technological University,Michigan,65000,116300,47,81
4,Lawrence Technological University,Michigan,57900,108400,49,60
5,Michigan State University,Michigan,55300,100800,46,20
7,Albion College,Michigan,52100,99300,44,23
8,Kalamazoo College,Michigan,51600,94500,52,31
9,Oakland University,Michigan,51300,93300,49,19
10,University of Detroit Mercy,Michigan,51800,92800,57,13
11,Western Michigan University,Michigan,50900,92200,47,16
12,Wayne State University,Michigan,50800,91700,53,21
13,Calvin College,Michigan,50200,91100,54,23
14,Hope College,Michigan,49200,90900,51,18
15,Alma College,Michigan,48400,89900,52,15
16,College for Creative Studies,Michigan,51200,89800,40,0
17,Ferris State University,Michigan,50000,89300,50,8
18,Eastern Michigan University,Michigan,47300,86700,50,6
20,Walsh College of Accountancy and Business Administration,Michigan,49400,85200,42,5
21,Andrews University,Michigan,47600,85000,51,7
22,Cleary University,Michigan,47400,84700,50,0
23,Central Michigan University,Michigan,47700,83600,46,13
24,Lake Superior State University,Michigan,45900,83500,48,14
25,Saginaw Valley State University,Michigan,46400,82200,54,12
1,Carleton College,Minnesota,58800,109900,47,45
6,Macalester College,Minnesota,53600,100400,51,31
7,Gustavus Adolphus College,Minnesota,51200,96800,47,22
11,Saint Cloud State University,Minnesota,51600,91600,50,15
12,Augsburg University,Minnesota,50500,91000,52,11
14,Hamline University,Minnesota,48100,90400,52,5
16,Winona State University,Minnesota,49700,86800,51,10
20,Metropolitan State University,Minnesota,50200,85900,53,11
24,Minneapolis College of Art and Design,Minnesota,47400,84700,39,0
1,Mississippi State University,Mississippi,51100,94100,57,27
2,University of Mississippi,Mississippi,48500,89100,55,12
3,Millsaps College,Mississippi,49300,88700,56,24
4,University of Southern Mississippi,Mississippi,45100,83900,56,11
5,Mississippi College,Mississippi,45200,79500,57,20
6,Jackson State University,Mississippi,41700,74600,67,16
7,Belhaven University,Mississippi,41200,74300,60,2
8,Delta State University,Mississippi,40800,74200,63,5
9,William Carey University,Mississippi,41100,71800,61,6
10,Alcorn State University,Mississippi,40900,69500,67,19
10,Mississippi University for Women,Mississippi,39500,69500,63,2
12,Tougaloo College,Mississippi,36900,66400,69,18
13,Rust College,Mississippi,34800,62400,76,32
14,Mississippi Valley State University,Mississippi,32500,61900,70,11
1,Missouri University of Science and Technology,Missouri,67300,122600,50,80
4,Saint Louis University,Missouri,54200,95300,56,13
6,William Jewell College,Missouri,51400,94500,60,12
7,Rockhurst University,Missouri,54000,92500,59,11
12,Truman State University,Missouri,47900,85800,48,16
13,Northwest Missouri State University,Missouri,46900,85100,50,26
14,Park University,Missouri,48500,85000,56,7
15,Webster University,Missouri,46500,83500,50,2
16,University of Central Missouri,Missouri,46900,83300,54,45
17,Avila University,Missouri,45900,81200,68,3
18,Maryville University of Saint Louis,Missouri,46800,80100,53,2
19,Drury University,Missouri,42600,79400,60,12
20,Southeast Missouri State University,Missouri,43700,79100,52,9
21,Lindenwood University,Missouri,45100,78500,48,9
22,Kansas City Art Institute,Missouri,42500,77700,37,0
22,Missouri Western State University,Missouri,43400,77700,53,14
24,Stephens College,Missouri,42800,77200,47,6
1,Montana Tech of the University of Montana,Montana,61200,112600,64,61
2,Montana State University,Montana,53700,96200,54,31
3,Carroll College,Montana,48200,91400,55,25
5,Rocky Mountain College,Montana,46000,82900,59,12
2,Creighton University,Nebraska,53500,95800,56,9
3,University of Nebraska Medical Center,Nebraska,53400,93000,79,6
4,Clarkson College,Nebraska,50900,91500,74,0
8,Hastings College,Nebraska,48600,87100,55,14
10,Bellevue University,Nebraska,49400,84800,57,23
12,Nebraska Wesleyan University,Nebraska,45700,80500,60,8
13,Midland University,Nebraska,43800,78100,60,7
14,College of Saint Mary,Nebraska,43900,77700,45,9
16,Chadron State College,Nebraska,42300,76700,66,3
17,Peru State College,Nebraska,42600,74800,50,6
18,Wayne State College,Nebraska,40600,73400,54,11
1,Sierra Nevada College,Nevada,54000,95500,39,2
1,Case Western Reserve University,Ohio,66600,117800,44,37
3,Wittenberg University,Ohio,52400,105400,61,22
4,University of Dayton,Ohio,57400,105000,44,33
5,Denison University,Ohio,54400,104800,45,22
6,Ohio Northern University,Ohio,54400,103900,49,22
7,Kenyon College,Ohio,55000,103800,50,17
8,Mount Carmel College of Nursing,Ohio,56600,99700,78,0
9,Ohio Wesleyan University,Ohio,51300,99200,46,21
11,John Carroll University,Ohio,51600,97300,39,16
13,Oberlin College,Ohio,53100,96800,47,21
14,Kettering College,Ohio,54300,95800,NA,0
15,Marietta College,Ohio,51200,94300,57,45
16,Xavier University,Ohio,51800,94000,46,7
18,University of Toledo,Ohio,51800,92500,52,21
21,Cleveland State University,Ohio,48300,88600,51,20
22,University of Mount Union,Ohio,48300,88500,41,19
1,University of Tulsa,Oklahoma,58700,107200,51,36
6,Southwestern Oklahoma State University,Oklahoma,47900,90800,58,5
7,Oklahoma City University,Oklahoma,47700,87900,58,9
7,Oklahoma Christian University,Oklahoma,49700,87900,57,41
9,Oral Roberts University,Oklahoma,45900,85100,59,8
10,University of Central Oklahoma,Oklahoma,45300,82900,56,8
11,Langston University,Oklahoma,46500,81500,66,8
11,Cameron University,Oklahoma,43900,81500,54,14
13,Southern Nazarene University,Oklahoma,46100,81000,62,5
14,Southeastern Oklahoma State University,Oklahoma,45000,80500,53,15
15,Oklahoma Wesleyan University,Oklahoma,43300,78700,58,1
16,Northeastern State University,Oklahoma,44500,77600,58,7
17,East Central University,Oklahoma,44700,77500,66,9
18,Northwestern Oklahoma State University,Oklahoma,42200,76800,55,11
19,Oklahoma Baptist University,Oklahoma,43900,76600,62,8
20,Oklahoma Panhandle State University,Oklahoma,42300,74400,54,10
21,Mid-America Christian University,Oklahoma,40700,74100,71,0
22,Rogers State University,Oklahoma,41400,73800,48,11
23,University of Science and Arts of Oklahoma,Oklahoma,37300,67400,49,11
1,Oregon Health & Science University,Oregon,65400,108300,79,10
2,Oregon Institute of Technology,Oregon,61200,106800,60,27
3,University of Portland,Oregon,58500,104900,52,28
3,Reed College,Oregon,56100,104900,44,26
5,Oregon State University,Oregon,56200,104800,53,34
6,Willamette University,Oregon,52200,97700,49,14
7,University of Oregon,Oregon,51800,95800,46,13
8,Pacific University,Oregon,50200,94000,66,8
10,Lewis & Clark College,Oregon,50000,93200,51,12
12,Portland State University,Oregon,50800,90500,48,16
13,George Fox University,Oregon,51200,89600,52,8
15,Pacific Northwest College of Art,Oregon,46300,85000,NA,0
16,Southern Oregon University,Oregon,46000,81200,54,6
17,Northwest Christian University,Oregon,45200,81100,62,5
19,Marylhurst University,Oregon,46200,79800,63,0
20,Western Oregon University,Oregon,44500,79300,50,5
21,Corban University,Oregon,42500,77300,63,1
22,Multnomah University,Oregon,40500,76400,82,0
23,Eastern Oregon University,Oregon,44000,73900,56,5
1,Carnegie Mellon University,Pennsylvania,75900,136100,45,66
2,Lehigh University,Pennsylvania,69500,134100,45,52
3,University of Pennsylvania,Pennsylvania,72800,133900,41,21
4,Swarthmore College,Pennsylvania,67500,123200,44,45
5,Bucknell University,Pennsylvania,66700,122900,40,40
6,Lafayette College,Pennsylvania,66500,122500,37,47
7,Villanova University,Pennsylvania,65100,119500,41,23
8,University of the Sciences,Pennsylvania,60700,115200,72,12
9,Drexel University,Pennsylvania,61700,114800,47,28
10,Haverford College,Pennsylvania,59300,112300,47,36
12,Gettysburg College,Pennsylvania,58400,109300,39,24
14,Saint Joseph's University,Pennsylvania,57300,105100,41,6
15,La Salle University,Pennsylvania,55800,104800,40,5
17,Muhlenberg College,Pennsylvania,53400,101900,43,20
18,Ursinus College,Pennsylvania,54400,101800,42,40
21,Dickinson College,Pennsylvania,55800,100100,46,25
21,Widener University,Pennsylvania,55700,100100,57,13
23,University of Scranton,Pennsylvania,56400,99700,42,12
24,Grove City College,Pennsylvania,54400,98400,53,29
1,Vanderbilt University,Tennessee,65400,119100,48,23
2,Rhodes College,Tennessee,51900,97800,46,25
4,Christian Brothers University,Tennessee,51500,96500,60,14
6,Tennessee Technological University,Tennessee,53100,95100,48,28
8,University of Memphis,Tennessee,47200,85800,55,12
9,Lipscomb University,Tennessee,49000,84800,59,12
10,Southern Adventist University,Tennessee,47500,84000,67,9
11,Fisk University,Tennessee,45300,83600,53,39
12,Union University,Tennessee,46400,83000,59,6
14,Trevecca Nazarene University,Tennessee,45300,81700,65,5
15,Middle Tennessee State University,Tennessee,46500,81100,52,9
16,Cumberland University,Tennessee,45500,81000,61,3
17,Belmont University,Tennessee,47300,80900,47,3
19,Tennessee State University,Tennessee,47200,78400,68,14
20,Freed-Hardeman University,Tennessee,43700,78200,54,9
20,Austin Peay State University,Tennessee,44200,78200,63,10
22,East Tennessee State University,Tennessee,43700,77300,57,8
23,Carson-Newman University,Tennessee,42700,76500,61,5
24,Maryville College,Tennessee,42800,75300,68,16
25,Milligan College,Tennessee,41200,74900,63,5
1,Rice University,Texas,71000,129500,50,45
2,The King's University,Texas,63800,116500,33,0
5,Southern Methodist University,Texas,59700,110400,46,22
7,Texas Tech University,Texas,56800,106500,54,22
8,Texas Tech University Health Sciences Center,Texas,61300,104900,86,3
9,University of Houston,Texas,56000,103900,50,24
11,Trinity University,Texas,54900,102900,46,27
12,Baylor University,Texas,55500,101400,49,16
13,Lamar University,Texas,53300,101200,57,16
17,Prairie View A&M University,Texas,57800,99400,65,22
18,LeTourneau University,Texas,56600,98900,53,21
19,Texas Christian University,Texas,56000,98700,51,9
20,Texas A&M University-Kingsville,Texas,53100,97500,63,53
21,University of Dallas,Texas,53000,96400,49,16
22,St. Mary's University,Texas,52900,95300,61,17
23,University of Houston-Clear Lake,Texas,50700,94800,48,29
24,Amberton University,Texas,52800,93600,57,0
25,Southwestern University,Texas,51800,93500,51,19
2,University of Utah,Utah,54800,102600,57,22
3,Weber State University,Utah,53900,94000,60,8
4,Utah State University,Utah,52400,93900,61,14
6,Western Governors University,Utah,54500,91500,57,9
7,Utah Valley University,Utah,51100,90600,57,12
8,Southern Utah University,Utah,46400,84400,65,7
1,Middlebury College,Vermont,60400,109800,54,19
2,University of Vermont,Vermont,53200,99400,50,22
3,Norwich University,Vermont,57000,99100,51,20
4,Saint Michael's College,Vermont,52900,98500,40,18
5,Vermont Technical College,Vermont,52400,93900,41,4
6,Bennington College,Vermont,48800,90000,50,5
7,Champlain College,Vermont,51100,88400,39,14
9,Southern Vermont College,Vermont,42900,78700,63,17
10,Goddard College,Vermont,42700,76900,NA,0
11,Castleton University,Vermont,41700,76200,52,6
12,Green Mountain College,Vermont,42000,75200,57,2
13,Lyndon State College,Vermont,41500,75100,49,8
1,Washington and Lee University,Virginia,65900,123200,40,18
2,Virginia Military Institute,Virginia,65900,120600,68,47
4,Virginia Polytechnic Institute and State University,Virginia,62700,114000,48,42
5,College of William and Mary,Virginia,59000,108900,42,21
6,Hampden-Sydney College,Virginia,58300,108600,52,20
7,University of Richmond,Virginia,59800,107500,48,13
8,George Mason University,Virginia,58900,105700,48,23
9,James Madison University,Virginia,57400,102600,42,12
10,University of Mary Washington,Virginia,54200,98200,49,17
11,Jefferson College of Health Sciences,Virginia,55500,97600,86,1
12,Marymount University,Virginia,52300,93100,44,15
13,Hampton University,Virginia,52700,92600,61,12
14,Old Dominion University,Virginia,50200,89900,52,19
16,Virginia Commonwealth University,Virginia,49900,88200,52,18
17,Christopher Newport University,Virginia,50800,87200,55,25
18,Shenandoah University,Virginia,48700,86600,57,7
19,Randolph College,Virginia,47000,86100,50,23
20,Roanoke College,Virginia,48500,85100,53,18
21,Longwood University,Virginia,47300,83300,54,9
22,Radford University,Virginia,48900,82900,53,10
24,Virginia State University,Virginia,44900,81800,61,14
25,Ferrum College,Virginia,43000,80600,54,6
1,Seattle University,Washington,60600,113700,59,12
4,Gonzaga University,Washington,57800,107600,51,19
5,Washington State University,Washington,55900,103700,50,20
6,Seattle Pacific University,Washington,53600,103400,52,9
7,Whitman College,Washington,54600,102600,53,33
8,University of Puget Sound,Washington,54200,101300,45,21
9,Western Washington University,Washington,55000,99300,45,16
10,Pacific Lutheran University,Washington,54500,98100,53,20
11,Walla Walla University,Washington,53700,97800,54,22
14,Central Washington University,Washington,52700,93200,47,13
15,Saint Martin's University,Washington,53200,91800,60,29
16,Northwest University,Washington,50900,89000,51,3
17,Whitworth University,Washington,49900,88800,52,18
18,Bellevue College,Washington,50100,88500,56,14
20,Eastern Washington University,Washington,49500,87500,52,17
21,Cornish College of the Arts,Washington,49000,86400,39,0
22,Bastyr University,Washington,48400,86300,NA,0
24,Clark College,Washington,43500,78400,NA,9
25,Heritage University,Washington,41100,73600,NA,17
1,Milwaukee School of Engineering,Wisconsin,65700,117600,50,69
2,Marquette University,Wisconsin,57800,105900,52,25
3,University of Wisconsin-Madison,Wisconsin,57300,104400,48,33
4,University of Wisconsin-Platteville,Wisconsin,56800,100300,50,38
5,Lawrence University,Wisconsin,51500,98800,58,25
6,Bellin College,Wisconsin,55800,97600,94,0
7,University of Wisconsin-Eau Claire,Wisconsin,52100,93600,46,14
9,University of Wisconsin-Milwaukee,Wisconsin,50600,90300,50,17
10,Ripon College,Wisconsin,46300,89600,60,26
11,University of Wisconsin-Stout,Wisconsin,50400,89500,47,14
12,University of Wisconsin-Whitewater,Wisconsin,48900,89300,44,8
14,University of Wisconsin-La Crosse,Wisconsin,49600,88300,53,19
15,Edgewood College,Wisconsin,49500,87500,54,5
16,Carroll University,Wisconsin,45600,86500,49,14
17,Beloit College,Wisconsin,47400,85700,59,24
18,Carthage College,Wisconsin,48900,85400,48,17
19,University of Wisconsin-Oshkosh,Wisconsin,47700,84300,52,10
20,Cardinal Stritch University,Wisconsin,47000,82500,51,2
20,Wisconsin Lutheran College,Wisconsin,46200,82500,45,10
22,Viterbo University,Wisconsin,46800,81900,62,3
24,University of Wisconsin-Parkside,Wisconsin,46000,81400,47,17
25,University of Wisconsin-River Falls,Wisconsin,47100,81300,52,14
1,University of Wyoming,Wyoming,52400,98800,58,25
